id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_session_session,access.session.session,model_session_session,,1,1,1,1
access_room_type,access.room.type,model_room_type,,1,1,1,1
access_room_name,access.room.name,model_room_name,,1,1,1,1
access_session_session_line,access.session.session.line,model_session_session_line,,1,1,1,1
access_console_type,access.console.type,model_console_type,,1,1,1,1
access_console_number,access.console.number,model_console_number,,1,1,1,1
access_table_tables,access.table.tables,model_table_tables,,1,1,1,1
access_table_type,access.table.type,model_table_type,,1,1,1,1
access_payment_workflow_wizard,access.payment.workflow.wizard,model_payment_workflow_wizard,,1,1,1,1
access_cafe_order,access.cafe.order,model_cafe_order,,1,1,1,1
access_cafe_table,access.cafe.table,model_cafe_table,,1,1,1,1
access_cafe_order_line,access.cafe.order.line,model_cafe_order_line,,1,1,1,1
access_session_session_report,access.session.session.report,model_session_report,,1,,,
access_session_session,access.session.session,model_session_session,base.group_user,1,1,1,1
access_session_session_line,access.session.session.line,model_session_session_line,base.group_user,1,1,1,1
access_cafe_order,access.cafe.order,model_cafe_order,base.group_user,1,1,1,1
access_cafe_order_line,access.cafe.order.line,model_cafe_order_line,base.group_user,1,1,1,1
access_cafe_table,access.cafe.table,model_cafe_table,base.group_user,1,1,1,1
access_room_name,access.room.name,model_room_name,base.group_user,1,1,1,1
access_room_type,access.room.type,model_room_type,base.group_user,1,1,1,1
access_console_number,access.console.number,model_console_number,base.group_user,1,1,1,1
access_console_type,access.console.type,model_console_type,base.group_user,1,1,1,1
access_table_tables,access.table.tables,model_table_tables,base.group_user,1,1,1,1
access_table_type,access.table.type,model_table_type,base.group_user,1,1,1,1
access_session_report,access.session.report,model_session_report,base.group_user,1,0,0,0
access_cafe_report,access.cafe.report,model_cafe_report,base.group_user,1,0,0,0


